TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 56696404295 states checked.
Progress: 56721989547 states checked.
Progress: 56747570530 states checked.
Progress: 56773109857 states checked.
Progress: 56798649902 states checked.
Progress: 56824188348 states checked.
Progress: 56849752397 states checked.
Progress: 56875293956 states checked.
Progress: 56900832509 states checked.
Progress: 56926406012 states checked.
Progress: 56952001330 states checked.
Progress: 56977591704 states checked.
Progress: 57003121569 states checked.
Progress: 57028739856 states checked.
Progress: 57054300093 states checked.
Progress: 57079843059 states checked.
Progress: 57105379993 states checked.
Progress: 57130948859 states checked.
Progress: 57156488515 states checked.
Progress: 57182050890 states checked.
Progress: 57207619547 states checked.
Progress: 57233177687 states checked.
Progress: 57258719464 states checked.
Progress: 57284273388 states checked.
Progress: 57309833364 states checked.
Progress: 57335349833 states checked.
Progress: 57360928867 states checked.
Progress: 57386456481 states checked.
Progress: 57412020531 states checked.
Progress: 57437551903 states checked.
Progress: 57463088606 states checked.
Progress: 57488647881 states checked.
Progress: 57514197870 states checked.
Progress: 57539780607 states checked.
Progress: 57565356723 states checked.
Progress: 57590949350 states checked.
Progress: 57616578607 states checked.
Progress: 57642155657 states checked.
Progress: 57667716813 states checked.
Progress: 57693305872 states checked.
Progress: 57718889380 states checked.
Progress: 57744461187 states checked.
Progress: 57770026823 states checked.
Progress: 57795578904 states checked.
Progress: 57821162094 states checked.
Progress: 57846758753 states checked.
Progress: 57872352545 states checked.
Progress: 57897881787 states checked.
Progress: 57923469132 states checked.
Progress: 57949049016 states checked.
Progress: 57974626334 states checked.
Progress: 58000253215 states checked.
Progress: 58025847420 states checked.
Progress: 58051420507 states checked.
Progress: 58076969789 states checked.
Progress: 58102581870 states checked.
Progress: 58128189315 states checked.
Progress: 58153797900 states checked.
Progress: 58179391526 states checked.
Progress: 58204969400 states checked.
Progress: 58230522569 states checked.
Progress: 58256083868 states checked.
Progress: 58281646040 states checked.
Progress: 58307177114 states checked.
Progress: 58332726671 states checked.
Progress: 58358265488 states checked.
Progress: 58383802517 states checked.
Progress: 58409343611 states checked.
Progress: 58434897771 states checked.
Progress: 58460474224 states checked.
Progress: 58485992396 states checked.
Progress: 58511578047 states checked.
Progress: 58537172261 states checked.
Progress: 58562769226 states checked.
Progress: 58588359646 states checked.
Progress: 58613933717 states checked.
Progress: 58639503681 states checked.
Progress: 58665075760 states checked.
Progress: 58690629686 states checked.
Progress: 58716203755 states checked.
Progress: 58741795217 states checked.
Progress: 58767405709 states checked.
Progress: 58793000778 states checked.
Progress: 58818556775 states checked.
Progress: 58844089569 states checked.
Progress: 58869622914 states checked.
Progress: 58895167814 states checked.
Progress: 58920731486 states checked.
Progress: 58946314859 states checked.
Progress: 58971912594 states checked.
Progress: 58997512847 states checked.
Progress: 59023131069 states checked.
Progress: 59048712186 states checked.
Progress: 59074314376 states checked.
Progress: 59099883630 states checked.
Progress: 59125423448 states checked.
Progress: 59150979012 states checked.
Progress: 59176546703 states checked.
Progress: 59202131145 states checked.
Progress: 59227685225 states checked.
Progress: 59253265981 states checked.
Progress: 59278859587 states checked.
Progress: 59304443194 states checked.
Progress: 59330023267 states checked.
Progress: 59355614165 states checked.
Progress: 59381175688 states checked.
Progress: 59406738105 states checked.
Progress: 59432314711 states checked.
Progress: 59457822947 states checked.
Progress: 59483363259 states checked.
Progress: 59508882675 states checked.
Progress: 59534440012 states checked.
Progress: 59559948209 states checked.
Progress: 59585491904 states checked.
Progress: 59610999483 states checked.
Progress: 59636553173 states checked.
Progress: 59662122432 states checked.
Progress: 59687685544 states checked.
Progress: 59713298697 states checked.
Progress: 59738894368 states checked.
Progress: 59764501847 states checked.
Progress: 59790117628 states checked.
Progress: 59815713637 states checked.
Progress: 59841300666 states checked.
Progress: 59866900526 states checked.
Progress: 59892494438 states checked.
Progress: 59918087866 states checked.
Progress: 59943626133 states checked.
Progress: 59969223960 states checked.
Progress: 59994816689 states checked.
Progress: 60020377918 states checked.
Progress: 60045908714 states checked.
Progress: 60071467614 states checked.
Progress: 60097039065 states checked.
Progress: 60122558992 states checked.
Progress: 60148108171 states checked.
Progress: 60173651197 states checked.
Progress: 60199181171 states checked.
Progress: 60224732259 states checked.
Progress: 60250262297 states checked.
Progress: 60275827273 states checked.
Progress: 60301400614 states checked.
Progress: 60326942549 states checked.
Progress: 60352519180 states checked.
Progress: 60378081443 states checked.
Progress: 60403654838 states checked.
Progress: 60429277239 states checked.
Progress: 60454858018 states checked.
Progress: 60480438389 states checked.
Progress: 60505997151 states checked.
Progress: 60531537872 states checked.
Progress: 60557100082 states checked.
Progress: 60582685045 states checked.
Progress: 60608225392 states checked.
Progress: 60633788543 states checked.
Progress: 60659392175 states checked.
Progress: 60684958396 states checked.
Progress: 60710530726 states checked.
Progress: 60736077916 states checked.
Progress: 60761667863 states checked.
Progress: 60787241704 states checked.
Progress: 60812766891 states checked.
Progress: 60838335457 states checked.
Progress: 60863914555 states checked.
Progress: 60889512287 states checked.
Progress: 60915079541 states checked.
Progress: 60940662995 states checked.
Progress: 60966202844 states checked.
Progress: 60991728192 states checked.
Progress: 61017262419 states checked.
Progress: 61042794247 states checked.
Progress: 61068350489 states checked.
Progress: 61093897943 states checked.
Progress: 61119442579 states checked.
Progress: 61145022226 states checked.
Progress: 61170594183 states checked.
Progress: 61196150413 states checked.
Progress: 61221703662 states checked.
Progress: 61247248505 states checked.
Progress: 61272785925 states checked.
Progress: 61298371446 states checked.
Progress: 61323916799 states checked.
Progress: 61349496045 states checked.
Progress: 61375047383 states checked.
Progress: 61400647884 states checked.
Progress: 61426210789 states checked.
Progress: 61451765299 states checked.
Progress: 61477333378 states checked.
Progress: 61502907566 states checked.
Progress: 61528459554 states checked.
Progress: 61554042078 states checked.
Progress: 61579623111 states checked.
Progress: 61605180810 states checked.
Progress: 61630772452 states checked.
Progress: 61656318338 states checked.
Progress: 61681843839 states checked.
Progress: 61707426014 states checked.
Progress: 61733002744 states checked.
Progress: 61758568121 states checked.
Progress: 61784144115 states checked.
Progress: 61809684044 states checked.
Progress: 61835245871 states checked.
Progress: 61860782658 states checked.
Progress: 61886343758 states checked.
Progress: 61911904701 states checked.
Progress: 61937499082 states checked.
Progress: 61963079085 states checked.
Progress: 61988649125 states checked.
Progress: 62014215561 states checked.
Progress: 62039784779 states checked.
Progress: 62065345095 states checked.
Progress: 62090947021 states checked.
Progress: 62116522595 states checked.
Progress: 62142067626 states checked.
Progress: 62167618780 states checked.
Progress: 62193169893 states checked.
Progress: 62218769088 states checked.
Progress: 62244348977 states checked.
Progress: 62269926159 states checked.
Progress: 62295506208 states checked.
Progress: 62321120829 states checked.
Progress: 62346692760 states checked.
Progress: 62372250345 states checked.
Progress: 62397781789 states checked.
Progress: 62423310740 states checked.
Progress: 62448845927 states checked.
Progress: 62474402943 states checked.
Progress: 62499972832 states checked.
Progress: 62525547076 states checked.
Progress: 62551121631 states checked.
Progress: 62576723539 states checked.
Progress: 62602324170 states checked.
Progress: 62627877050 states checked.
Progress: 62653452466 states checked.
Progress: 62678983859 states checked.
Progress: 62704499866 states checked.
Progress: 62730039571 states checked.
Progress: 62755594407 states checked.
Progress: 62781108257 states checked.
Progress: 62806654152 states checked.
Progress: 62832235945 states checked.
Progress: 62857816988 states checked.
Progress: 62883387970 states checked.
Progress: 62908971338 states checked.
Progress: 62934542096 states checked.
Progress: 62960092303 states checked.
Progress: 62985659573 states checked.
Progress: 63011163597 states checked.
Progress: 63036715274 states checked.
Progress: 63062263637 states checked.
Progress: 63087810271 states checked.
Progress: 63113395225 states checked.
Progress: 63138958629 states checked.
Progress: 63164559348 states checked.
Progress: 63190145328 states checked.
Progress: 63215709773 states checked.
Progress: 63241276896 states checked.
Progress: 63266847776 states checked.
Progress: 63292419499 states checked.
Progress: 63318003535 states checked.
Progress: 63343521895 states checked.
Progress: 63369059941 states checked.
Progress: 63394617571 states checked.
Progress: 63420183246 states checked.
Progress: 63445745468 states checked.
Progress: 63471277631 states checked.
Progress: 63496848235 states checked.
Progress: 63522381355 states checked.
Progress: 63547930007 states checked.
Progress: 63573498553 states checked.
Progress: 63599032865 states checked.
Progress: 63624584001 states checked.
Progress: 63650154515 states checked.
Progress: 63675732298 states checked.
Progress: 63701326968 states checked.
Progress: 63726916267 states checked.
Progress: 63752478718 states checked.
Progress: 63778001345 states checked.
Progress: 63803597076 states checked.
Progress: 63829150082 states checked.
