TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6747003158431932073 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 376035] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:48)
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 14,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<2, 2>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ] }
/\ Qvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {<<1, 2>>, <<1, 3>>}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ ts = << << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>> >>,
   << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>> >> >>
/\ TXvar = << <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, 2>>>>,
   <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, bottom>>>> >>
/\ recovered = <<<<<<0, 1>>, <<0, 1>>, <<0, 1>>>>, <<<<0, 0>>, <<1, 0>>, <<0, 0>>>>>>
/\ initCoord = <<<<2, 2>>, <<1, 1>>>>

State 15: <HandleAcceptOK line 405, col 5 to line 418, col 136 of module AccordSpec>
/\ phase = <<<<<<1, 3>>, <<2, 1>>, <<1, 4>>>>, <<<<1, 1>>, <<2, 1>>, <<1, 1>>>>>>
/\ abal = <<<<<<0, 9>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ initTimestamp = << [id |-> <<2, 2>>, t |-> 0],
   [id |-> <<1, 1>>, t |-> 2],
   [id |-> <<0, 0>>, t |-> 1] >>
/\ bal = <<<<<<0, 9>>, <<0, 14>>, <<0, 9>>>>, <<<<11, 0>>, <<11, 0>>, <<0, 0>>>>>>
/\ txn = << <<<<bottom, 2>>, <<1, 2>>, <<bottom, 2>>>>,
   <<<<1, bottom>>, <<1, bottom>>, <<bottom, bottom>>>> >>
/\ postWaitingFlag = << <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>>,
   <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>> >>
/\ Wvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ dep = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ recoveryAttemptBal = <<<<<<0, 0>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ submitted = {1, 2}
/\ Dvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ msgs = { [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, tx |-> 2, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 6,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 9] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 14, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 14, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 9, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          b |-> 7,
          tq |-> [id |-> <<1, 1>>, t |-> 2],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 14,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<2, 2>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ] }
/\ Qvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {<<1, 2>>, <<1, 3>>}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ ts = << << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>> >>,
   << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>> >> >>
/\ TXvar = << <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, 2>>>>,
   <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, bottom>>>> >>
/\ recovered = <<<<<<0, 1>>, <<0, 1>>, <<0, 1>>>>, <<<<0, 0>>, <<1, 0>>, <<0, 0>>>>>>
/\ initCoord = <<<<2, 2>>, <<1, 1>>>>

State 16: <StartRecover line 476, col 5 to line 510, col 123 of module AccordSpec>
/\ phase = <<<<<<1, 3>>, <<2, 1>>, <<1, 4>>>>, <<<<1, 1>>, <<2, 1>>, <<1, 1>>>>>>
/\ abal = <<<<<<0, 9>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ initTimestamp = << [id |-> <<2, 2>>, t |-> 0],
   [id |-> <<1, 1>>, t |-> 2],
   [id |-> <<0, 0>>, t |-> 1] >>
/\ bal = <<<<<<0, 9>>, <<0, 14>>, <<0, 9>>>>, <<<<16, 0>>, <<11, 0>>, <<0, 0>>>>>>
/\ txn = << <<<<bottom, 2>>, <<1, 2>>, <<bottom, 2>>>>,
   <<<<1, bottom>>, <<1, bottom>>, <<bottom, bottom>>>> >>
/\ postWaitingFlag = << <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>>,
   <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>> >>
/\ Wvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ dep = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ recoveryAttemptBal = <<<<<<0, 0>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ submitted = {1, 2}
/\ Dvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ msgs = { [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, tx |-> 2, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 6,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 9] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 14, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 14, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 9, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          b |-> 7,
          tq |-> [id |-> <<1, 1>>, t |-> 2],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 14,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 16, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 16, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 16, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, b |-> 16, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 16, tx |-> 0] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 8,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, b |-> 11, tx |-> 1] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ id |-> 1,
          b |-> 16,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 2,
    type |-> 9,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ id |-> 1,
          b |-> 11,
          tq |-> [id |-> <<2, 2>>, t |-> 0],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ] }
/\ Qvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {<<1, 2>>, <<1, 3>>}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ ts = << << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<1, 1>>, t |-> 2]>> >>,
   << <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<2, 2>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>>,
      <<[id |-> <<0, 0>>, t |-> 0], [id |-> <<0, 0>>, t |-> 0]>> >> >>
/\ TXvar = << <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, 2>>>>,
   <<<<bottom, bottom>>, <<bottom, bottom>>, <<bottom, bottom>>>> >>
/\ recovered = <<<<<<0, 1>>, <<0, 1>>, <<0, 1>>>>, <<<<1, 0>>, <<1, 0>>, <<0, 0>>>>>>
/\ initCoord = <<<<2, 2>>, <<1, 1>>>>

State 17: <Next line 769, col 8 to line 774, col 27 of module AccordSpec>
/\ phase = <<<<<<1, 3>>, <<2, 1>>, <<1, 4>>>>, <<<<1, 1>>, <<2, 1>>, <<1, 1>>>>>>
/\ abal = <<<<<<0, 9>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ initTimestamp = << [id |-> <<2, 2>>, t |-> 0],
   [id |-> <<1, 1>>, t |-> 2],
   [id |-> <<0, 0>>, t |-> 1] >>
/\ bal = <<<<<<0, 14>>, <<0, 14>>, <<0, 9>>>>, <<<<16, 0>>, <<11, 0>>, <<0, 0>>>>>>
/\ txn = << <<<<bottom, 2>>, <<1, 2>>, <<bottom, 2>>>>,
   <<<<1, bottom>>, <<1, bottom>>, <<bottom, bottom>>>> >>
/\ postWaitingFlag = << <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>>,
   <<<<FALSE, FALSE>>, <<FALSE, FALSE>>, <<FALSE, FALSE>>>> >>
/\ Wvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ dep = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ recoveryAttemptBal = <<<<<<0, 0>>, <<0, 0>>, <<0, 9>>>>, <<<<0, 0>>, <<0, 0>>, <<0, 0>>>>>>
/\ submitted = {1, 2}
/\ Dvar = << <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>>,
   <<<<{}, {}>>, <<{}, {}>>, <<{}, {}>>>> >>
/\ msgs = { [ shardfrom |-> 1,
    type |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, tx |-> 2, D0 |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 0], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, tq |-> [id |-> <<1, 1>>, t |-> 2], Dq |-> {}] ],
  [ shardfrom |-> 1,
    type |-> 3,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 5,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          t |-> [id |-> <<1, 1>>, t |-> 2],
          b |-> 9,
          tx |-> 2,
          D |-> {},
          fastOrSlow |-> 1 ] ],
  [ shardfrom |-> 1,
    type |-> 6,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 9] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 7, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2, b |-> 14, tx |-> 0] ],
  [ shardfrom |-> 1,
    type |-> 8,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 2, b |-> 9, tx |-> 2] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ id |-> 2,
          b |-> 7,
          tq |-> [id |-> <<1, 1>>, t |-> 2],
          abalq |-> 0,
          txq |-> 2,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ shardfrom |-> 1,
    type |-> 9,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ id |-> 2,
          b |-> 14,
          tq |-> [id |-> <<1, 1>>, t |-> 2],
          abalq |-> 9,
