TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 6866354174 states checked.
Progress: 6869452629 states checked.
Progress: 6872553796 states checked.
Progress: 6875670346 states checked.
Progress: 6878783511 states checked.
Progress: 6881897029 states checked.
Progress: 6885004156 states checked.
Progress: 6888108571 states checked.
Progress: 6891208985 states checked.
Progress: 6894318681 states checked.
Progress: 6897431999 states checked.
Progress: 6900543090 states checked.
Progress: 6903647812 states checked.
Progress: 6906758313 states checked.
Progress: 6909882051 states checked.
Progress: 6912983420 states checked.
Progress: 6916096522 states checked.
Progress: 6919194209 states checked.
Progress: 6922296811 states checked.
Progress: 6925394986 states checked.
Progress: 6928506807 states checked.
Progress: 6931610284 states checked.
Progress: 6934709861 states checked.
Progress: 6937792529 states checked.
Progress: 6940885285 states checked.
Progress: 6943976023 states checked.
Progress: 6947068216 states checked.
Progress: 6950154669 states checked.
Progress: 6953242520 states checked.
Progress: 6956340679 states checked.
Progress: 6959431677 states checked.
Progress: 6962534989 states checked.
Progress: 6965630059 states checked.
Progress: 6968741293 states checked.
Progress: 6971842117 states checked.
Progress: 6974935208 states checked.
Progress: 6978041444 states checked.
Progress: 6981145011 states checked.
Progress: 6984237645 states checked.
Progress: 6987333620 states checked.
Progress: 6990419774 states checked.
Progress: 6993513013 states checked.
Progress: 6996599754 states checked.
Progress: 6999692051 states checked.
Progress: 7002777553 states checked.
Progress: 7005884091 states checked.
Progress: 7008975347 states checked.
Progress: 7012064093 states checked.
Progress: 7015163661 states checked.
Progress: 7018271352 states checked.
Progress: 7021361019 states checked.
Progress: 7024455906 states checked.
Progress: 7027561430 states checked.
Progress: 7030663379 states checked.
Progress: 7033752201 states checked.
Progress: 7036861021 states checked.
Progress: 7039967375 states checked.
Progress: 7043073026 states checked.
Progress: 7046176595 states checked.
Progress: 7049271309 states checked.
Progress: 7052358452 states checked.
Progress: 7055453530 states checked.
Progress: 7058565259 states checked.
Progress: 7061674221 states checked.
Progress: 7064783200 states checked.
Progress: 7067871160 states checked.
Progress: 7070969403 states checked.
Progress: 7074070857 states checked.
Progress: 7077165341 states checked.
Progress: 7080256527 states checked.
Progress: 7083347593 states checked.
Progress: 7086430994 states checked.
Progress: 7089508658 states checked.
Progress: 7092615094 states checked.
Progress: 7095715873 states checked.
Progress: 7098814060 states checked.
Progress: 7101917874 states checked.
Progress: 7105013341 states checked.
Progress: 7108097795 states checked.
Progress: 7111192431 states checked.
Progress: 7114286227 states checked.
Progress: 7117381107 states checked.
Progress: 7120474118 states checked.
Progress: 7123569216 states checked.
Progress: 7126664066 states checked.
Progress: 7129761264 states checked.
Progress: 7132846730 states checked.
Progress: 7135942846 states checked.
Progress: 7139041202 states checked.
Progress: 7142129116 states checked.
Progress: 7145213820 states checked.
Progress: 7148309497 states checked.
Progress: 7151408156 states checked.
Progress: 7154515052 states checked.
Progress: 7157611497 states checked.
Progress: 7160698145 states checked.
Progress: 7163795682 states checked.
Progress: 7166898316 states checked.
Progress: 7170003396 states checked.
Progress: 7173090314 states checked.
Progress: 7176194355 states checked.
Progress: 7179283986 states checked.
Progress: 7182371111 states checked.
Progress: 7185462573 states checked.
Progress: 7188563137 states checked.
Progress: 7191655485 states checked.
Progress: 7194758333 states checked.
Progress: 7197857609 states checked.
Progress: 7200940596 states checked.
Progress: 7204016241 states checked.
Progress: 7207106559 states checked.
Progress: 7210197012 states checked.
Progress: 7213304771 states checked.
Progress: 7216410915 states checked.
Progress: 7219512158 states checked.
Progress: 7222621236 states checked.
Progress: 7225713564 states checked.
Progress: 7228815546 states checked.
Progress: 7231920198 states checked.
Progress: 7235021325 states checked.
Progress: 7238135050 states checked.
Progress: 7241246990 states checked.
Progress: 7244351167 states checked.
Progress: 7247468752 states checked.
Progress: 7250573230 states checked.
Progress: 7253681758 states checked.
Progress: 7256777594 states checked.
Progress: 7259880515 states checked.
Progress: 7262978674 states checked.
Progress: 7266082116 states checked.
Progress: 7269168917 states checked.
Progress: 7272271726 states checked.
Progress: 7275361166 states checked.
Progress: 7278445080 states checked.
Progress: 7281534292 states checked.
Progress: 7284644298 states checked.
Progress: 7287730266 states checked.
Progress: 7290812345 states checked.
Progress: 7293903593 states checked.
Progress: 7297012507 states checked.
Progress: 7300115051 states checked.
Progress: 7303219285 states checked.
Progress: 7306308752 states checked.
Progress: 7309418794 states checked.
Progress: 7312525214 states checked.
Progress: 7315623939 states checked.
Progress: 7318719862 states checked.
Progress: 7321818597 states checked.
Progress: 7324923079 states checked.
Progress: 7328011368 states checked.
Progress: 7331103001 states checked.
Progress: 7334188870 states checked.
Progress: 7337288896 states checked.
Progress: 7340400252 states checked.
Progress: 7343490655 states checked.
Progress: 7346589965 states checked.
Progress: 7349682017 states checked.
Progress: 7352800165 states checked.
Progress: 7355900252 states checked.
Progress: 7358995169 states checked.
Progress: 7362102568 states checked.
Progress: 7365211387 states checked.
Progress: 7368317602 states checked.
Progress: 7371420271 states checked.
Progress: 7374523539 states checked.
Progress: 7377617303 states checked.
Progress: 7380718080 states checked.
Progress: 7383815121 states checked.
Progress: 7386904498 states checked.
Progress: 7390003044 states checked.
Progress: 7393098336 states checked.
Progress: 7396191969 states checked.
Progress: 7399286411 states checked.
Progress: 7402378093 states checked.
Progress: 7405472854 states checked.
Progress: 7408560671 states checked.
Progress: 7411661778 states checked.
Progress: 7414752242 states checked.
Progress: 7417856546 states checked.
Progress: 7420956740 states checked.
Progress: 7424066015 states checked.
Progress: 7427165185 states checked.
Progress: 7430269885 states checked.
Progress: 7433376708 states checked.
Progress: 7436484033 states checked.
Progress: 7439570126 states checked.
Progress: 7442672342 states checked.
Progress: 7445777678 states checked.
Progress: 7448873579 states checked.
Progress: 7451970868 states checked.
Progress: 7455079984 states checked.
Progress: 7458166861 states checked.
Progress: 7461269532 states checked.
Progress: 7464368784 states checked.
Progress: 7467462433 states checked.
Progress: 7470569352 states checked.
Progress: 7473663444 states checked.
Progress: 7476765310 states checked.
Progress: 7479866699 states checked.
Progress: 7482967276 states checked.
Progress: 7486067628 states checked.
Progress: 7489187516 states checked.
Progress: 7492294743 states checked.
Progress: 7495411849 states checked.
Progress: 7498526795 states checked.
Progress: 7501645552 states checked.
Progress: 7504766347 states checked.
Progress: 7507879839 states checked.
Progress: 7510994874 states checked.
Progress: 7514112430 states checked.
Progress: 7517234779 states checked.
Progress: 7520343532 states checked.
Progress: 7523461015 states checked.
Progress: 7526564800 states checked.
Progress: 7529681561 states checked.
Progress: 7532782025 states checked.
Progress: 7535909392 states checked.
Progress: 7539020505 states checked.
Progress: 7542139830 states checked.
Progress: 7545257884 states checked.
Progress: 7548372390 states checked.
Progress: 7551486364 states checked.
Progress: 7554606628 states checked.
Progress: 7557722396 states checked.
Progress: 7560840286 states checked.
Progress: 7563956894 states checked.
Progress: 7567079199 states checked.
Progress: 7570193427 states checked.
Progress: 7573309499 states checked.
Progress: 7576416596 states checked.
Progress: 7579530028 states checked.
Progress: 7582645928 states checked.
Progress: 7585756625 states checked.
Progress: 7588860386 states checked.
Progress: 7591972744 states checked.
Progress: 7595084999 states checked.
Progress: 7598198473 states checked.
Progress: 7601316805 states checked.
Progress: 7604424503 states checked.
Progress: 7607536174 states checked.
Progress: 7610662491 states checked.
Progress: 7613780342 states checked.
Progress: 7616895622 states checked.
Progress: 7620004454 states checked.
Progress: 7623122839 states checked.
Progress: 7626232648 states checked.
Progress: 7629347247 states checked.
Progress: 7632458295 states checked.
Progress: 7635569079 states checked.
Progress: 7638679576 states checked.
Progress: 7641779348 states checked.
Progress: 7644897748 states checked.
Progress: 7648012102 states checked.
Progress: 7651117505 states checked.
Progress: 7654224102 states checked.
Progress: 7657346587 states checked.
Progress: 7660454695 states checked.
Progress: 7663567981 states checked.
Progress: 7666668705 states checked.
Progress: 7669773872 states checked.
Progress: 7672879483 states checked.
Progress: 7675998110 states checked.
Progress: 7679105706 states checked.
Progress: 7682224919 states checked.
Progress: 7685331577 states checked.
Progress: 7688452363 states checked.
Progress: 7691561221 states checked.
Progress: 7694682463 states checked.
Progress: 7697799988 states checked.
Progress: 7700929779 states checked.
Progress: 7704040218 states checked.
Progress: 7707150844 states checked.
Progress: 7710272548 states checked.
Progress: 7713379868 states checked.
Progress: 7716501681 states checked.
Progress: 7719612072 states checked.
Progress: 7722718406 states checked.
Progress: 7725831829 states checked.
Progress: 7728942226 states checked.
Progress: 7732058232 states checked.
Progress: 7735183890 states checked.
Progress: 7738301013 states checked.
Progress: 7741412624 states checked.
Progress: 7744520402 states checked.
Progress: 7747634573 states checked.
Progress: 7750749749 states checked.
Progress: 7753854187 states checked.
Progress: 7756962110 states checked.
Progress: 7760078106 states checked.
Progress: 7763190690 states checked.
Progress: 7766315721 states checked.
Progress: 7769430425 states checked.
Progress: 7772550926 states checked.
Progress: 7775669342 states checked.
Progress: 7778776107 states checked.
Progress: 7781879892 states checked.
Progress: 7784992399 states checked.
Progress: 7788099619 states checked.
Progress: 7791199377 states checked.
Progress: 7794313069 states checked.
Progress: 7797427195 states checked.
Progress: 7800534319 states checked.
Progress: 7803644746 states checked.
Progress: 7806761176 states checked.
Progress: 7809879801 states checked.
Progress: 7812991357 states checked.
Progress: 7816099739 states checked.
Progress: 7819210625 states checked.
Progress: 7822334739 states checked.
Progress: 7825446203 states checked.
Progress: 7828561848 states checked.
Progress: 7831682061 states checked.
