TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7943432977366435250 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3452220] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-01 11:02:46)
Progress: 117780850537 states checked.
Progress: 117822012705 states checked.
Progress: 117863135381 states checked.
Progress: 117904230386 states checked.
Progress: 117945310615 states checked.
Progress: 117986376502 states checked.
Progress: 118027446163 states checked.
Progress: 118068517602 states checked.
Progress: 118109530060 states checked.
Progress: 118150548180 states checked.
Progress: 118191636020 states checked.
Progress: 118232744227 states checked.
Progress: 118273766477 states checked.
Progress: 118314820876 states checked.
Progress: 118355799463 states checked.
Progress: 118396781749 states checked.
Progress: 118437757050 states checked.
Progress: 118478791440 states checked.
Progress: 118519840009 states checked.
Progress: 118560914103 states checked.
Progress: 118602049995 states checked.
Progress: 118643160024 states checked.
Progress: 118684228887 states checked.
Progress: 118725359957 states checked.
Progress: 118766476721 states checked.
Progress: 118807554330 states checked.
Progress: 118848688041 states checked.
Progress: 118889768267 states checked.
Progress: 118930878718 states checked.
Progress: 118972025184 states checked.
Progress: 119013203741 states checked.
Progress: 119054328057 states checked.
Progress: 119095419816 states checked.
Progress: 119136509077 states checked.
Progress: 119177658962 states checked.
Progress: 119218727780 states checked.
Progress: 119259817196 states checked.
Progress: 119300937110 states checked.
Progress: 119342011933 states checked.
Progress: 119383132764 states checked.
Progress: 119424154588 states checked.
Progress: 119465187244 states checked.
Progress: 119506228602 states checked.
Progress: 119547233972 states checked.
Progress: 119588266747 states checked.
Progress: 119629383774 states checked.
Progress: 119670567413 states checked.
Progress: 119711641343 states checked.
Progress: 119752728177 states checked.
Progress: 119793844470 states checked.
Progress: 119834908617 states checked.
Progress: 119876036639 states checked.
Progress: 119917061226 states checked.
Progress: 119958111023 states checked.
Progress: 119999200674 states checked.
Progress: 120040226403 states checked.
Progress: 120081327286 states checked.
Progress: 120122427456 states checked.
Progress: 120163522104 states checked.
Progress: 120204629189 states checked.
Progress: 120245730341 states checked.
Progress: 120286901106 states checked.
Progress: 120328043118 states checked.
Progress: 120369166453 states checked.
Progress: 120410266725 states checked.
Progress: 120451404605 states checked.
Progress: 120492509841 states checked.
Progress: 120533646295 states checked.
Progress: 120574707486 states checked.
Progress: 120615862953 states checked.
Progress: 120656921107 states checked.
Progress: 120697987989 states checked.
Progress: 120739049017 states checked.
Progress: 120780179301 states checked.
Progress: 120821345909 states checked.
Progress: 120862465514 states checked.
Progress: 120903590608 states checked.
Progress: 120944724438 states checked.
Progress: 120985807184 states checked.
Progress: 121026895611 states checked.
Progress: 121067930899 states checked.
Progress: 121108969738 states checked.
Progress: 121150045186 states checked.
Progress: 121191151754 states checked.
Progress: 121232222720 states checked.
Progress: 121273364255 states checked.
Progress: 121314518243 states checked.
Progress: 121355611787 states checked.
Progress: 121396730259 states checked.
Progress: 121437855643 states checked.
Progress: 121479010818 states checked.
Progress: 121520147647 states checked.
Progress: 121561259859 states checked.
Progress: 121602350091 states checked.
Progress: 121643491665 states checked.
Progress: 121684519032 states checked.
Progress: 121725629552 states checked.
Progress: 121766759406 states checked.
Progress: 121807893332 states checked.
Progress: 121848932715 states checked.
Progress: 121890025824 states checked.
Progress: 121931098696 states checked.
Progress: 121972146039 states checked.
Progress: 122013182322 states checked.
Progress: 122054238283 states checked.
Progress: 122095344459 states checked.
Progress: 122136432046 states checked.
Progress: 122177497465 states checked.
Progress: 122218589065 states checked.
Progress: 122259649278 states checked.
Progress: 122300717166 states checked.
Progress: 122341891646 states checked.
Progress: 122383021989 states checked.
Progress: 122424145878 states checked.
Progress: 122465251175 states checked.
Progress: 122506325531 states checked.
Progress: 122547391776 states checked.
Progress: 122588337233 states checked.
Progress: 122629478885 states checked.
Progress: 122670615923 states checked.
Progress: 122711726704 states checked.
Progress: 122752790835 states checked.
Progress: 122793905141 states checked.
Progress: 122834958495 states checked.
Progress: 122876066409 states checked.
Progress: 122917156102 states checked.
Progress: 122958265594 states checked.
Progress: 122999356073 states checked.
Progress: 123040438809 states checked.
Progress: 123081529414 states checked.
Progress: 123122642387 states checked.
Progress: 123163747904 states checked.
Progress: 123204755989 states checked.
Progress: 123245760977 states checked.
Progress: 123286755554 states checked.
Progress: 123327772559 states checked.
Progress: 123368906332 states checked.
Progress: 123410033631 states checked.
Progress: 123451176966 states checked.
Progress: 123492317159 states checked.
Progress: 123533432128 states checked.
Progress: 123574500106 states checked.
Progress: 123615572832 states checked.
Progress: 123656610535 states checked.
Progress: 123697630096 states checked.
Progress: 123738627416 states checked.
Progress: 123779712173 states checked.
Progress: 123820851692 states checked.
Progress: 123861997861 states checked.
Progress: 123903147087 states checked.
Progress: 123944156117 states checked.
Progress: 123985003092 states checked.
Progress: 124024102222 states checked.
Progress: 124061303057 states checked.
Progress: 124098378011 states checked.
Progress: 124135280183 states checked.
Progress: 124172632083 states checked.
Progress: 124210387729 states checked.
Progress: 124248776761 states checked.
Progress: 124287337441 states checked.
Progress: 124325822930 states checked.
Progress: 124365487959 states checked.
Progress: 124403636353 states checked.
Progress: 124441576365 states checked.
Progress: 124479252853 states checked.
Progress: 124516840339 states checked.
Progress: 124554288723 states checked.
Progress: 124592711353 states checked.
Progress: 124630171489 states checked.
Progress: 124667469107 states checked.
Progress: 124704700477 states checked.
Progress: 124741044581 states checked.
Progress: 124779163758 states checked.
Progress: 124817425742 states checked.
Progress: 124855997418 states checked.
Progress: 124894507020 states checked.
Progress: 124933720994 states checked.
Progress: 124972778455 states checked.
Progress: 125011275281 states checked.
Progress: 125049980569 states checked.
Progress: 125088379734 states checked.
Progress: 125126556433 states checked.
Progress: 125164340604 states checked.
Progress: 125202605392 states checked.
Progress: 125240675134 states checked.
Progress: 125278758885 states checked.
Progress: 125317359438 states checked.
Progress: 125355972069 states checked.
Progress: 125395157611 states checked.
Progress: 125434524473 states checked.
Progress: 125473526700 states checked.
Progress: 125511412674 states checked.
Progress: 125549726615 states checked.
Progress: 125587989663 states checked.
Progress: 125625552054 states checked.
Progress: 125663695891 states checked.
Progress: 125701723487 states checked.
Progress: 125740261649 states checked.
Progress: 125778641903 states checked.
Progress: 125817251776 states checked.
Progress: 125855974534 states checked.
Progress: 125894753249 states checked.
Progress: 125933626011 states checked.
Progress: 125972722029 states checked.
Progress: 126011992796 states checked.
Progress: 126051074012 states checked.
Progress: 126090055221 states checked.
Progress: 126128519026 states checked.
Progress: 126166584563 states checked.
Progress: 126204546261 states checked.
Progress: 126243089810 states checked.
Progress: 126281762903 states checked.
Progress: 126320847005 states checked.
Progress: 126360064544 states checked.
Progress: 126399271444 states checked.
Progress: 126438591825 states checked.
Progress: 126477926760 states checked.
Progress: 126517278084 states checked.
Progress: 126555995647 states checked.
Progress: 126594723995 states checked.
Progress: 126632104605 states checked.
Progress: 126670605019 states checked.
Progress: 126709244540 states checked.
Progress: 126747353336 states checked.
Progress: 126785795338 states checked.
Progress: 126824876862 states checked.
Progress: 126863986854 states checked.
Progress: 126903177118 states checked.
Progress: 126941580323 states checked.
Progress: 126980046447 states checked.
Progress: 127019024293 states checked.
Progress: 127058218698 states checked.
Progress: 127096954937 states checked.
Progress: 127136137069 states checked.
Progress: 127174918061 states checked.
Progress: 127213272319 states checked.
Progress: 127251755860 states checked.
Progress: 127290603213 states checked.
Progress: 127329477085 states checked.
Progress: 127368036843 states checked.
Progress: 127407091645 states checked.
Progress: 127446363399 states checked.
Progress: 127484939432 states checked.
Progress: 127524088447 states checked.
Progress: 127563361029 states checked.
Progress: 127602822483 states checked.
Progress: 127642397075 states checked.
Progress: 127681418135 states checked.
Progress: 127720405760 states checked.
Progress: 127759473927 states checked.
Progress: 127798189453 states checked.
Progress: 127837421408 states checked.
Progress: 127876592139 states checked.
Progress: 127915564944 states checked.
Progress: 127954182174 states checked.
Progress: 127992810477 states checked.
Progress: 128031346616 states checked.
Progress: 128069642123 states checked.
Progress: 128108879814 states checked.
Progress: 128148140269 states checked.
Progress: 128187380755 states checked.
